[0.069s] Invoking command in '/home/aurora/RM25/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav2_common:/home/aurora/RM25/install/nav2_constrained_smoother:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble /usr/bin/cmake --build /home/aurora/RM25/build/nav2_msgs -- -j20 -l20
[0.109s] [  0%] Built target nav2_msgs__cpp
[0.115s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.115s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.133s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.135s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.135s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.137s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 75%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.141s] [ 87%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.153s] [ 87%] Built target nav2_msgs
[0.166s] [ 87%] Built target nav2_msgs__py
[0.186s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[0.199s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.199s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.681s] -- Install configuration: "Release"
[0.682s] -- Execute custom install script
[0.682s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
[0.684s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.h
[0.684s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.h
[0.684s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.h
[0.684s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.h
[0.684s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__functions.h
[0.684s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.h
[0.684s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.h
[0.684s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__functions.h
[0.684s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.h
[0.685s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.h
[0.685s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__functions.h
[0.685s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.h
[0.685s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.h
[0.685s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__functions.h
[0.685s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.h
[0.685s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__functions.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__struct.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__type_support.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__functions.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__functions.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__functions.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__struct.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__type_support.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__functions.h
[0.686s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__functions.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__functions.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__functions.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__functions.h
[0.687s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.h
[0.688s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.h
[0.688s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__functions.h
[0.688s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.h
[0.688s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.h
[0.688s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__functions.h
[0.688s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__struct.h
[0.688s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__type_support.h
[0.688s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__functions.h
[0.688s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.h
[0.688s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dock_robot.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_gps_waypoints.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/undock_robot.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.h
[0.689s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.h
[0.690s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.h
[0.690s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_detector_state.h
[0.690s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_monitor_state.h
[0.690s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.h
[0.690s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.h
[0.690s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.h
[0.690s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_update.h
[0.690s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__functions.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__functions.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__functions.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__struct.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__type_support.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__functions.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__struct.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__type_support.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__functions.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.h
[0.691s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__functions.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__type_support.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__functions.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__type_support.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__functions.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__struct.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__type_support.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__functions.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__struct.h
[0.692s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__type_support.h
[0.693s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__functions.h
[0.693s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.h
[0.693s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__type_support.h
[0.693s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__functions.h
[0.693s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.h
[0.693s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__type_support.h
[0.693s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__functions.h
[0.693s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.h
[0.693s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.h
[0.695s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__functions.h
[0.695s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.h
[0.695s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__type_support.h
[0.695s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/missed_waypoint.h
[0.695s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.h
[0.695s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.h
[0.695s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_generator_c__visibility_control.h
[0.695s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__functions.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__functions.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__struct.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__functions.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__struct.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/clear_entire_costmap__type_support.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__functions.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__struct.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costmap__type_support.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costs__functions.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costs__struct.h
[0.696s] -- Up-to-date symlink: /home/aurora/RM25/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/detail/get_costs__type_support.h
