[0.174s] Invoking command in '/home/aurora/RM25/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/aurora/RM25/install/nav_2d_msgs:/home/aurora/RM25/install/rm_robot_description:/home/aurora/RM25/install/opennav_docking_core:/home/aurora/RM25/install/nav_2d_utils:/home/aurora/RM25/install/dwb_msgs:/home/aurora/RM25/install/nav2_core:/home/aurora/RM25/install/costmap_queue:/home/aurora/RM25/install/nav2_costmap_2d:/home/aurora/RM25/install/nav2_voxel_grid:/home/aurora/RM25/install/nav2_velocity_smoother:/home/aurora/RM25/install/nav2_rviz_plugins:/home/aurora/RM25/install/nav2_map_server:/home/aurora/RM25/install/nav2_lifecycle_manager:/home/aurora/RM25/install/nav2_behavior_tree:/home/aurora/RM25/install/nav2_amcl:/home/aurora/RM25/install/nav2_util:/home/aurora/RM25/install/nav2_msgs:/home/aurora/RM25/install/nav2_common:/home/aurora/ws_helloworld/install/pkg01_helloworld_cpp:/home/aurora/ws_helloworld/install/learning_tf2_cpp:/home/aurora/RM25/install/nav2_simple_commander:/home/aurora/RM25/install/nav2_loopback_sim:/home/aurora/ws_helloworld/install/pkg02_helloworld_py:/opt/ros/humble LD_LIBRARY_PATH=/home/aurora/RM25/install/nav_2d_msgs/lib:/home/aurora/RM25/install/nav_2d_utils/lib:/home/aurora/RM25/install/dwb_msgs/lib:/home/aurora/RM25/install/costmap_queue/lib:/home/aurora/RM25/install/nav2_costmap_2d/lib:/home/aurora/RM25/install/nav2_voxel_grid/lib:/home/aurora/RM25/install/nav2_velocity_smoother/lib:/home/aurora/RM25/install/nav2_rviz_plugins/lib:/home/aurora/RM25/install/nav2_map_server/lib:/home/aurora/RM25/install/nav2_lifecycle_manager/lib:/home/aurora/RM25/install/nav2_behavior_tree/lib:/home/aurora/RM25/install/nav2_amcl/lib:/home/aurora/RM25/install/nav2_util/lib:/home/aurora/RM25/install/nav2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aurora/RM25/build/dwb_msgs -- -j20 -l20
[0.209s] [  1%] Built target dwb_msgs__cpp
[0.212s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.212s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.227s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.228s] [ 35%] Built target dwb_msgs__rosidl_typesupport_c
[0.232s] [ 54%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 70%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.235s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.248s] [ 82%] Built target dwb_msgs
[0.261s] [ 83%] Built target dwb_msgs__py
[0.277s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.292s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.292s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.292s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.503s] -- Execute custom install script
[0.503s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/ament_index/resource_index/rosidl_interfaces/dwb_msgs
[0.505s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.h
[0.505s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__functions.h
[0.505s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.h
[0.505s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.h
[0.505s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__functions.h
[0.506s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.h
[0.506s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__type_support.h
[0.506s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__functions.h
[0.507s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.h
[0.507s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__type_support.h
[0.507s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__functions.h
[0.507s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.h
[0.507s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.h
[0.508s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.h
[0.508s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.508s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.h
[0.508s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.h
[0.509s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.h
[0.509s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__functions.h
[0.510s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.h
[0.510s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[0.510s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__functions.h
[0.510s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.h
[0.510s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[0.511s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__functions.h
[0.511s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.h
[0.511s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.h
[0.511s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__functions.h
[0.511s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.h
[0.512s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.h
[0.512s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__functions.h
[0.512s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.h
[0.512s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.h
[0.513s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.h
[0.513s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.h
[0.513s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.h
[0.513s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.h
[0.513s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[0.513s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[0.514s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[0.514s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[0.514s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[0.514s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[0.515s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.515s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[0.515s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[0.515s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[0.516s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[0.516s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[0.516s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[0.517s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[0.517s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[0.517s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[0.517s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[0.517s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[0.518s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[0.518s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[0.518s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[0.518s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[0.519s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[0.519s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[0.519s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[0.519s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.hpp
[0.519s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.hpp
[0.520s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.hpp
[0.520s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.hpp
[0.520s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[0.520s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[0.520s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[0.520s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[0.521s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[0.521s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[0.521s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__builder.hpp
[0.521s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.hpp
[0.521s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__traits.hpp
[0.522s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[0.522s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[0.522s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[0.522s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[0.522s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[0.523s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[0.523s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.hpp
[0.523s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.hpp
[0.523s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.hpp
[0.523s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.hpp
[0.524s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.524s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[0.524s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.525s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.525s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.525s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.525s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.525s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[0.526s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.526s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.526s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[0.526s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[0.527s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[0.527s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[0.527s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.527s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[0.528s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[0.528s] -- Up-to-date symlink: /home/aurora/RM25/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
